Дата указания,Номер указания,Тип ограничения,Дата начала,Страна происхождения,Территория страны,Продукция (транзит)
43970.68023148148,ФС-АРэ-7/3379-3,Отмена ограничений,43971,Словакия,Нитранский; Трнавский,Без ограничений
43972.68881944445,ФС-АРэ-7/3382-3,Введение ограничений,43972,Намибия,Все регионы,Без ограничений
43978.70925925926,ФС-АРэ-7/3394-3,Введение ограничений,43978,Индия,Все регионы,Без ограничений
43997.56167824074,ФС-АРэ-7/3418-3,Введение ограничений,43997,Мьянма,Все регионы,Без ограничений
44007.40070601852,ФС-АРэ-7/3425-3,Введение ограничений,44007,Нигерия,Все регионы,Без ограничений
44011.66493055555,ФС-АРэ-7/3426-3,Введение ограничений,44011,ЮАР,Все регионы,Без ограничений
44012.54914351852,ФС-АРэ-7/3428-3,Введение ограничений,44012,Италия,Венеция; Ломбардия,Без ограничений
44025.56802083334,ФС-АРэ-7/3447-3,Отмена ограничений,44026,Соединенные Штаты Америки,Калифорния,Без ограничений
44028.38266203704,ФС-АРэ-7/3452-3,Введение ограничений,44028,Северная Македония,Все регионы,Без ограничений
44053.74726851852,ФС-АРэ-7/3477-3,Введение ограничений,44053,Болгария,Все регионы,Живая птица
44055.739375,ФС-АРэ-7/3478-3,Введение ограничений,44055,Австралия,Все регионы,Без ограничений
44060.66516203704,ФС-АРэ-7/3479-3,Введение ограничений,44060,Замбия,Все регионы,Без ограничений
44098.47993055556,ФС-АРэ-7/3505-3,Введение ограничений,44098,Люксембург,Все регионы,крупный и мелкий рогатый скот и восприимчивые виды животных
44104.73237268518,ФС-АРэ-7/3514-3,Отмена ограничений,44104,Венгрия,Хайду-Бихар,живая птица
44138.42888888889,ФС-АРэ-7/3542-3,Введение ограничений,44138,Нидерланды,Все регионы,живая птица
44144.57060185185,ФС-АРэ-7/3548-3,Введение ограничений,44144,Соединенное Королевство,Все регионы,живая птица
44144.57231481482,ФС-АРэ-7/3549-3,Введение ограничений,44144,Соединенное Королевство,Все регионы,живая птица
44145.40142361111,ФС-АРэ-7/3550-3,Введение ограничений,44145,Германия,Все регионы,живая птица
44146.65876157407,ФС-АРэ-7/3556-3,Введение ограничений,44146,Япония,Все регионы,Без ограничений
44152.74559027778,ФС-АРэ-7/3562-3,Введение ограничений,44152,Германия,Мекленбург-Передняя Померания,живая птица
44153.42511574074,ФС-АРэ-7/3564-3,Введение ограничений,44153,Соединенное Королевство,Все регионы,живая птица
44154.39877314815,ФС-АРэ-7/3568-3,Введение ограничений,44154,Дания,Все регионы,живая птица
44161.45969907408,ФС-АРэ-7/3570-3,Введение ограничений,44161,Хорватия,Все регионы,живая птица
44161.49040509259,ФС-АРэ-7/3571-3,Введение ограничений,44161,Швеция,Сконе,живая птица
44162.41208333334,ФС-АРэ-7/3573-3,Введение ограничений,44162,Соединенное Королевство,Все регионы,живая птица
44162.63756944444,ФС-АРэ-7/3575-3,Введение ограничений,44162,Польша,Все регионы,живая птица
44165.72774305556,ФС-АРэ-7/3578-3,Введение ограничений,44165,Бельгия,Все регионы,живая птица
44167.59793981481,ФС-АРэ-7/3580-3,Введение ограничений,44167,Германия,Все регионы,живая птица
44175.54148148148,ФС-АРэ-7/3587-3,Введение ограничений,44175,Франция,Все регионы,живая птица
44175.62333333334,ФС-АРэ-7/3589-3,Введение ограничений,44175,Испания,Страна Басков; Наварра,"крупный и мелкий рогатый скот и восприимчивые виды животных,"
44176.54791666667,ФС-АРэ-7/3591-3,Введение ограничений,44176,Германия,Мекленбург-Передняя Померания,живая птица
44181.71690972222,ФС-АРэ-7/3598-3,Введение ограничений,44181,Ирландия,Все регионы,живая птица и инкубационное яйцо
44181.72028935186,ФС-АРэ-7/3599-3,Введение ограничений,44181,Франция,Все регионы,живая птица и инкубационное яйцо
44181.72638888889,ФС-АРэ-7/3600-3,Введение ограничений,44181,Нидерланды,Южная Голландия,живая птица
44196.53929398148,ФС-АРэ-7/3612-3,Введение ограничений,44196,Германия,Нижняя Саксония,живая птица
44201.72107638889,ФС-АРэ-7/3613-3,Введение ограничений,44201,Франция,Окситания,живая птица и инкубационное яйцо
44208.54630787037,ФС-АРэ-7/3614-3,Введение ограничений,44208,Франция,Все регионы,живая птица и инкубационное яйцо
44208.56420138889,ФС-АРэ-7/3615-3,Введение ограничений,44208,Германия,Все регионы,живая птица
44210.52664351852,ФС-АРэ-7/3616-3,Введение ограничений,44210,Литва,Все регионы,живая птица и инкубационное яйцо
44214.71991898148,ФС-АРэ-7/3623-3,Введение ограничений,44214,Франция,Все регионы,живая птица
44216.58660879629,ФС-АРэ-7/3624-3,Введение ограничений,44216,Германия,Все регионы,живая птица
44223.4927662037,ФС-АРэ-7/3636-3,Введение ограничений,44223,Руанда,Все регионы,Без ограничений
44223.76334490741,ФС-АРэ-7/3626-3,Введение ограничений,44223,Франция,Все регионы,живая птица
44223.76726851852,ФС-АРэ-7/3627-3,Введение ограничений,44223,Словакия,Трнавский,живая птица
44223.77258101852,ФС-АРэ-7/3628-3,Введение ограничений,44223,Швеция,Кальмар,живая птица
44223.77585648148,ФС-АРэ-7/3637-3,Введение ограничений,44223,Чешская Республика,Южно-Чешский,живая птица
44225.72959490741,ФС-АРэ-7/3638-3,Введение ограничений,44225,Румыния,Все регионы,Без ограничений
44225.73283564814,ФС-АРэ-7/3642-3,Введение ограничений,44225,Франция,Все регионы,живая птица
44228.62462962963,ФС-АРэ-7/3650-3,Введение ограничений,44228,Шри-Ланка,Все регионы,"крупный рогатый скот, а также восприимчивые к нодулярному дерматиту животные"
44228.64285879629,ФС-АРэ-7/3649-3,Введение ограничений,44228,Франция,Все регионы,живая птица
44229.42087962963,ФС-АРэ-7/3651-3,Введение ограничений,44229,Бутан,Все регионы,Без ограничений
44229.48407407408,ФС-АРэ-7/3652-3,Введение ограничений,44229,Сенегал,Все регионы,"введены временные ограничения на транзит по территории Российской Федерации живой птицы, происходящей из Сенегала"
44229.52751157407,ФС-АРэ-7/3653-3,Введение ограничений,44229,Кувейт,Все регионы,"введены временные ограничения на транзит по территории Российской Федерации живой птицы, происходящей из Кувейта"
44232.53572916667,ФС-АРэ-7/3661-3,Введение ограничений,44232,Индия,Все регионы,временные ограничения на транзит по территории Российской Федерации живой птицы происходящей с территории Индии
44232.70978009259,ФС-АРэ-7/3662-3,Введение ограничений,44232,Германия,Свободное государство Бавария; Мекленбург-Передняя Померания,живая птица
44235.61203703703,ФС-АРэ-7/3663-3,Введение ограничений,44235,Чешская Республика,Среднечешский,живая птица
44235.75922453704,ФС-АРэ-7/3664-3,Введение ограничений,44235,Болгария,Все регионы,живая птица
44237.74100694444,ФС-АРэ-7/3668-3,Введение ограничений,44237,Гонконг,Все регионы,"домашних свиней и содержащихся в  неволе диких свиней, происходящих с территории  Гонконга"
44238.66630787037,ФС-АРэ-7/3671-3,Введение ограничений,44238,"Танзания, Объединенная Республика",Все регионы,"домашних свиней и содержащихся в неволе диких свиней, происходящих с территории  Республики Танзания"
44239.6659375,ФС-АРэ-7/3672-3,Введение ограничений,44239,Финляндия,Все регионы,живая птица
44239.67120370371,ФС-АРэ-7/3673-3,Введение ограничений,44239,Германия,Все регионы,живая птица
44247.73425925926,ФС-АРэ-7/3685-3,Введение ограничений,44247,Германия,Все регионы,живая птица
44247.76690972222,ФС-АРэ-7/3686-3,Введение ограничений,44247,Швеция,Вестра-Гёталанд,живая птица
44252.5883912037,ФС-АРэ-7/3690-3,Введение ограничений,44252,Эстония,Все регионы,живая птица
44257.47798611111,ФС-АРэ-7/3692-3,Введение ограничений,44257,Таиланд,Все регионы,"домашних овец и коз, диких восприимчивых к указанному заболеванию жвачных из Королевства Таиланд по территории Российской Федерации."
44257.5371875,ФС-АРэ-7/3693-3,Введение ограничений,44257,Алжир,Все регионы,живой птицы происходящей из Алжирской Народной Демократической Республики
44258.4203125,ФС-АРэ-7/3695-3,Введение ограничений,44258,Чешская Республика,Высочина; Пардубицкий; Пльзенский,живая птица
44259.65577546296,ФС-АРэ-7/3698-3,Введение ограничений,44259,Швеция,Эстергётланд,живая птица
44259.6597800926,ФС-АРэ-7/3699-3,Введение ограничений,44259,Италия,Фриули-Венеция-Джулия,живая птица
44267.6665162037,ФС-АРэ-7/3710-3,Введение ограничений,44267,Чешская Республика,Моравско-Силезский,живая птица
44267.67458333333,ФС-АРэ-7/3711-3,Введение ограничений,44267,Швеция,Халланд,живая птица
44267.75427083333,ФС-АРэ-7/3712-3,Введение ограничений,44267,Германия,Все регионы,живая птица
44267.7953587963,ФС-АРэ-7/3713-3,Введение ограничений,44267,Германия,Все регионы,живая птица
44274.74038194444,ФС-АРэ-7/3724-3,Введение ограничений,44274,Германия,Все регионы,живая птица
44274.76996527778,ФС-АРэ-7/3725-3,Введение ограничений,44274,Франция,Все регионы,живая птица
44277.68443287037,ФС-АРэ-7/3726-3,Введение ограничений,44277,Нигер,Все регионы,живой птицы происходящей из Республики Нигер
44281.45113425926,ФС-АРэ-7/3737-3,Введение ограничений,44281,Малайзия,Все регионы,"домашних свиней и содержащихся в неволе диких свиней, происходящих с территории Малайзии"
44281.5171875,ФС-АРэ-7/3738-3,Введение ограничений,44281,Чешская Республика,Злинский,живая птица
44285.70255787037,ФС-АРэ-7/3745-3,Введение ограничений,44285,Пакистан,Все регионы,восприимчивых к ящуру живых животных
44285.70820601852,ФС-АРэ-7/3746-3,Введение ограничений,44285,Пакистан,Все регионы,"домашних овец и коз, диких восприимчивых к указанному заболеванию жвачных"
44286.50232638889,ФС-АРэ-7/3747-3,Введение ограничений,44286,Маврикий,Все регионы,восприимчивых к ящуру живых животных
44293.69717592592,ФС-АРэ-7/3758-3,Введение ограничений,44293,"Боливия, Многонациональное Государство",Все регионы,живая птица
44300.4871875,ФС-АРэ-7/3762-3,Отмена ограничений,44300,Венгрия,Все регионы,крупный и мелкий рогатый скот и восприимчивые к блютангу виды животных
44301.66370370371,ФС-АРэ-7/3771-3,Введение ограничений,44301,Таиланд,Все регионы,"крупный рогатый скот, а также восприимчивые к нодулярному дерматиту животные"
44308.71587962963,ФС-АРэ-7/3777-3,Введение ограничений,44308,Германия,Все регионы,живая птица
44309.87634259259,ФС-АРэ-7/3782-3,Введение ограничений,44309,Венгрия,Хайду-Бихар,живая птица и инкубационное яйцо
44309.8868287037,ФС-АРэ-7/3783-3,Введение ограничений,44309,Франция,Все регионы,живая птица
44312.71155092592,ФС-АРэ-7/3787-3,Введение ограничений,44312,Вьетнам,Все регионы,"крупный рогатый скот, а также восприимчивые к нодулярному дерматиту животные"
44322.40685185185,ФС-АРэ-7/3800-3,Введение ограничений,44322,Франция,Все регионы,живая птица
44329.49134259259,ФС-АРэ-7/3809-3,Введение ограничений,44329,Германия,Все регионы,живая птица
44329.70498842592,ФС-АРэ-7/3812-3,Введение ограничений,44329,Мали,Все регионы,живой птицы происходящей из Мали
44329.73435185185,ФС-АРэ-7/3808-3,Введение ограничений,44329,Австрия,Верхняя Австрия,живая птица
44356.46092592592,ФС-АРэ-7/3844-3,Введение ограничений,44356,Лесото,Все регионы,живой птицы происходящей из Лесото
44370.39759259259,ФС-АРэ-7/3867-3,Введение ограничений,44370,Албания,Все регионы,живая птица
44376.6766087963,ФС-АРэ-7/3872-3,Введение ограничений,44376,Ирак,Все регионы,живой птицы происходящей из Ирака
44376.67905092592,ФС-АРэ-7/3873-3,Введение ограничений,44376,Малайзия,Все регионы,"крупный рогатый скот, а также восприимчивые к нодулярному дерматиту животные"
44407.52239583333,ФС-АРэ-7/3891-3,Введение ограничений,44407,Израиль,Все регионы,"домашних овец и коз, диких восприимчивых к указанному заболеванию жвачных"
44407.52672453703,ФС-АРэ-7/3892-3,Введение ограничений,44407,Израиль,Все регионы,живой птицы
44407.59278935185,ФС-АРэ-7/3893-3,Введение ограничений,44407,Лаосская Народно-Демократическая Республика,Все регионы,"крупный рогатый скот, а также восприимчивые к нодулярному дерматиту животные"
44407.61215277778,ФС-АРэ-7/3894-3,Введение ограничений,44407,Камбоджа,Все регионы,"крупный рогатый скот, а также восприимчивые к нодулярному дерматиту животные"
44410.52155092593,ФС-АРэ-7/3896-3,Введение ограничений,44410,Того,Все регионы,живой птицы происходящей из Того
44410.68665509259,ФС-АРэ-7/3898-3,Введение ограничений,44410,Доминиканская республика,Все регионы,"домашних свиней и содержащихся в неволе диких свиней, происходящих с территории Доминиканской Республики"
44424.68240740741,ФС-АРэ-7/3914-3,Введение ограничений,44424,Непал,Все регионы,"крупный рогатый скот, а также восприимчивые к нодулярному дерматиту животные"
44438.63252314815,ФС-АРэ-7/3927-3,Введение ограничений,44438,Бенин,Все регионы,живой птицы происходящей из Бенина
44468.44385416667,ФС-АРэ-7/3967-3,Введение ограничений,44468,Замбия,Все регионы,восприимчивых к ящуру живых животных
44476.78366898148,ФС-АРэ-7/3992-3,Введение ограничений,44477,Казахстан,Все регионы,транзит живой птицы с упомянутой территории по территории России.
44482.49314814815,ФС-АРэ-7/3994-3,Введение ограничений,44483,Казахстан,Все регионы,транзит живой птицы с упомянутой территории по территории России.
44483.70887731481,ФС-АРэ-7/4004-3,Введение ограничений,44483,Объединенные Арабские Эмираты,Все регионы,восприимчивых к ящуру живых животных
44483.71116898148,ФС-АРэ-7/4005-3,Введение ограничений,44483,Объединенные Арабские Эмираты,Все регионы,"домашних овец и коз, диких восприимчивых к указанному заболеванию жвачных"
44483.72269675926,ФС-АРэ-7/4006-3,Введение ограничений,44483,Гана,Все регионы,живой птицы происходящей из Ганы
44488.63222222222,ФС-АРэ-7/4008-3,Введение ограничений,44488,Соединенное Королевство,Все регионы,Живой крупный рогатый скот;
44503.69150462963,ФС-АРэ-7/4035-3,Введение ограничений,44503,Швеция,Эребру,живой птицы
44519.39418981481,ФС-АРэ-7/4054-3,Введение ограничений,44520,Казахстан,Все регионы,транзит живой птицы с упомянутой территории по территории России..
44524.61103009259,ФС-АРэ-7/4071-3,Введение ограничений,44524,Норвегия,Все регионы,живая птица
44524.62336805555,ФС-АРэ-7/4072-3,Введение ограничений,44524,Италия,Венеция; Лацио; Ломбардия,живая птица
44530.70564814815,ФС-АРэ-7/4084-3,Введение ограничений,44531,Казахстан,Все регионы,транзит живой птицы с упомянутой территории по территории России.
44531.51053240741,ФС-АРэ-7/4085-3,Введение ограничений,44531,Австрия,Нижняя Австрия,живая птица
44531.5312037037,ФС-АРэ-7/4086-3,Введение ограничений,44531,Хорватия,Сисачко-Мославачка,живая птица
44533.63289351852,ФС-АРэ-7/4097-3,Введение ограничений,44533,Франция,Все регионы,живая птица
44536.69664351852,ФС-АРэ-7/4098-3,Введение ограничений,44536,Венгрия,Сабольч-Сатмар-Берег,живая птица
44537.40784722222,ФС-АРэ-7/4099-3,Введение ограничений,44533,Франция,Все регионы,живая птица
44540.618125,ФС-АРэ-7/4117-3,Введение ограничений,44540,Чешская Республика,Южно-Моравский; Либерецкий,живая птица
44546.43244212963,ФС-АРэ-7/4122-3,Введение ограничений,44546,Португалия,Все регионы,живая птица
44560.75347222222,ФС-АРэ-7/4184-3,Введение ограничений,44560,Словения,Все регионы,живая птица
44573.47915509259,ФС-АРэ-7/4190-3,Введение ограничений,44573,Палестина,Все регионы,восприимчивых к ящуру живых животных
44573.49030092593,ФС-АРэ-7/4188-3,Введение ограничений,44573,Казахстан,Все регионы,"живых животных, восприимчивых к ящуру, происходящих с территории Республики Казахстан"
44574.65835648148,ФС-АРэ-7/4192-3,Введение ограничений,44574,Чешская Республика,Устецкий,живая птица
44580.52982638889,ФС-АРэ-7/4195-3,Введение ограничений,44580,Иордания,Все регионы,восприимчивых к ящуру живых животных
44581.72144675926,ФС-АРэ-7/4197-3,Введение ограничений,44581,Таиланд,Все регионы,"домашних свиней и содержащихся в неволе диких свиней, происходящих с территории Таиланда"
44585.63219907408,ФС-АРэ-7/4203-3,Введение ограничений,44585,Хорватия,Осьечко-Бараньска,живая птица
44585.63314814815,ФС-АРэ-7/4205-3,Введение ограничений,44585,Хорватия,Осьечко-Бараньска,живая птица
44585.64689814814,ФС-АРэ-7/4204-3,Введение ограничений,44585,Испания,Кастилия-Леон,живая птица
44592.50255787037,ФС-АРэ-7/4223-3,Введение ограничений,44593,"Молдова, Республика",Все регионы,А также транзит с упомянутой территории по территории Российской Федерации следующей продукции:   	живая птица.
44600.760625,ФС-АРэ-7/4238-3,Введение ограничений,44600,Канада,Новая Шотландия; Ньюфаундленд и Лабрадор,живая птица
44603.65506944444,ФС-АРэ-7/4240-3,Введение ограничений,44603,Испания,Андалусия,живая птица
44610.56696759259,ФС-АРэ-7/4260-3,Отмена ограничений,44610,Германия,Нижняя Саксония,Без ограничений
44610.56925925926,ФС-АРэ-7/4261-3,Отмена ограничений,44610,Швеция,Сконе,Без ограничений
44610.57115740741,ФС-АРэ-7/4262-3,Отмена ограничений,44610,Венгрия,Комаром-Эстергом,Без ограничений
44610.57601851852,ФС-АРэ-7/4263-3,Введение ограничений,44610,Испания,Андалусия; Кастилия-Леон,живая птица
44610.73619212963,ФС-АРэ-7/4264-3,Введение ограничений,44610,Нидерланды,Гелдерланд,Без ограничений
44629.41719907407,ФС-АРэ-7/4289-3,Введение ограничений,44629,Соединенные Штаты Америки,Делавэр; Индиана; Кентукки,живая птица
44631.810625,ФС-АРэ-7/4305-3,Введение ограничений,44631,Франция,Нормандия; Центр — Долина Луары; Земли Луары,живая птица
44635.63313657408,ФС-АРэ-7/4319-3,Введение ограничений,44636,Соединенные Штаты Америки,Мэриленд; Южная Дакота; Айова; Миссури,живая птица
44635.76246527778,ФС-АРэ-7/4323-3,Введение ограничений,44635,Франция,Земли Луары,живая птица
44641.64082175926,ФС-АРэ-7/4341-3,Введение ограничений,44641,Пакистан,Все регионы,"крупный рогатый скот, а также восприимчивые к нодулярному дерматиту животные"
44642.42550925926,ФС-АРэ-7/4342-3,Введение ограничений,44642,Италия,Тоскана,живая птица
44642.74090277778,ФС-АРэ-7/4344-3,Введение ограничений,44642,Соединенные Штаты Америки,Висконсин,живая птица
44644.61695601852,ФС-АРэ-7/4348-3,Введение ограничений,44644,Франция,Бретань; Овернь — Рона — Альпы,Без ограничений
44649.56159722222,ФС-АРэ-7/4355-3,Введение ограничений,44649,Соединенные Штаты Америки,Канзас,живая птица
44649.58565972222,ФС-АРэ-7/4354-3,Отмена ограничений,44649,Германия,Гессен; Баден-Вюртемберг; Свободное государство Бавария,крупного и мелкого рогатого скота и восприимчивых видов животных
44649.58694444445,ФС-АРэ-7/4352-3,Отмена ограничений,44649,Венгрия,Хайду-Бихар,Без ограничений
44650.51443287037,ФС-АРэ-7/4363-3,Введение ограничений,44650,Филиппины,Все регионы,живой птицы
44651.68784722222,ФС-АРэ-7/4374-3,Введение ограничений,44651,Франция,Окситания; Бретань,живая птица
44652.65599537037,ФС-АРэ-7/4381-3,Введение ограничений,44652,Канада,Онтарио,живая птица
44657.4359375,ФС-АРэ-7/4395-3,Введение ограничений,44657,Соединенные Штаты Америки,Миннесота; Мэн; Небраска; Нью-Йорк,живая птица
44665.74618055556,ФС-АРэ-7/4420-3,Введение ограничений,44665,Соединенные Штаты Америки,Северная Дакота; Северная Каролина; Техас,живая птица
44666.48488425926,ФС-АРэ-7/4422-3,Введение ограничений,44666,Канада,Альберта,живая птица
44669.47711805555,ФС-АРэ-7/4429-3,Введение ограничений,44669,Франция,Бретань; Новая Аквитания,живая птица
44673.69418981481,ФС-АРэ-7/4437-3,Введение ограничений,44673,Франция,Новая Аквитания,живая птица
44676.58497685185,ФС-АРэ-7/4438-3,Введение ограничений,44676,Бутан,Все регионы,домашних свиней и содержащихся в неволе диких свиней
44676.61756944445,ФС-АРэ-7/4439-3,Введение ограничений,44676,Мозамбик,Все регионы,восприимчивых к ящуру живых животных
44676.68664351852,ФС-АРэ-7/4440-3,Введение ограничений,44676,Соединенные Штаты Америки,Колорадо; Монтана,живая птица
44679.73909722222,ФС-АРэ-7/4454-3,Введение ограничений,44679,Соединенные Штаты Америки,Мичиган; Пенсильвания; Айдахо,живая птица
44679.74840277778,ФС-АРэ-7/4455-3,Введение ограничений,44679,Канада,Квебек; Саскачеван; Британская Колумбия,живая птица
44693.73170138889,ФС-АРэ-7/4466-3,Введение ограничений,44693,Франция,Окситания; Новая Аквитания,живая птица
44697.5525462963,ФС-АРэ-7/4477-3,Введение ограничений,44697,Соединенные Штаты Америки,Юта,живая птица
44697.55307870371,ФС-АРэ-7/4478-3,Введение ограничений,44697,Канада,Нью-Брансуик; Манитоба,живая птица
44705.43798611111,ФС-АРэ-7/4486-3,Введение ограничений,44705,Колумбия,Все регионы,живая птица
44707.6358912037,ФС-АРэ-7/4498-3,Введение ограничений,44707,Непал,Все регионы,домашних свиней и содержащихся в неволе диких свиней
44708.68222222223,ФС-АРэ-7/4501-3,Отмена ограничений,44708,Франция,Земли Луары,Без ограничений
44712.64869212963,ФС-АРэ-7/4519-3,Введение ограничений,44712,Соединенные Штаты Америки,Вашингтон; Орегон; Оклахома; Нью-Джерси,живая птица
44713.71541666667,ФС-АРэ-7/4522-3,Введение ограничений,44713,Габон,Все регионы,живой птицы
44718.52667824074,ФС-АРэ-7/4530-3,Введение ограничений,44718,Алжир,Все регионы,восприимчивых к ящуру живых животных
44721.63458333333,ФС-АРэ-7/4541-3,Введение ограничений,44721,Гвинея,Все регионы,живой птицы
